Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 19] Processing 880/1334
[Worker 19] Processing 890/1334
[Worker 19] Processing 900/1334
[Worker 19] Processing 910/1334
[Worker 19] Processing 920/1334
[Worker 19] Processing 930/1334
[Worker 19] Processing 940/1334
[Worker 19] Processing 950/1334
[Worker 19] Processing 960/1334
[Worker 19] Processing 970/1334
[Worker 19] Processing 980/1334
[Worker 19] Processing 990/1334
[Worker 19] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker19_shard-000001.tar 1000 0.1 GB 1000
[Worker 19] Processing 1010/1334
[Worker 19] Processing 1020/1334
[Worker 19] Processing 1030/1334
[Worker 19] Processing 1040/1334
[Worker 19] Processing 1050/1334
[Worker 19] Processing 1060/1334
[Worker 19] Processing 1070/1334
[Worker 19] Processing 1080/1334
[Worker 19] Processing 1090/1334
[Worker 19] Processing 1100/1334
[Worker 19] Processing 1110/1334
[Worker 19] Processing 1120/1334
[Worker 19] Processing 1130/1334
[Worker 19] Processing 1140/1334
[Worker 19] Processing 1150/1334
[Worker 19] Processing 1160/1334
[Worker 19] Processing 1170/1334
[Worker 19] Processing 1180/1334
[Worker 19] Processing 1190/1334
[Worker 19] Processing 1200/1334
[Worker 19] Processing 1210/1334
[Worker 19] Processing 1220/1334
[Worker 19] Processing 1230/1334
[Worker 19] Processing 1240/1334
[Worker 19] Processing 1250/1334
[Worker 19] Processing 1260/1334
[Worker 19] Processing 1270/1334
[Worker 19] Processing 1280/1334
[Worker 19] Processing 1290/1334
[Worker 19] Processing 1300/1334
[Worker 19] Processing 1310/1334
[Worker 19] Processing 1320/1334
[Worker 19] Processing 1330/1334
[Worker 19] Complete!
[Worker 0] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker0_shard-000000.tar 0 0.0 GB 0
[Worker 0] Processing 10/1334
[Worker 0] Processing 20/1334
[Worker 0] Processing 30/1334
[Worker 0] Processing 40/1334
[Worker 0] Processing 50/1334
[Worker 0] Processing 60/1334
[Worker 0] Processing 70/1334
[Worker 0] Processing 80/1334
[Worker 0] Processing 90/1334
[Worker 0] Processing 100/1334
[Worker 0] Processing 110/1334
[Worker 0] Processing 120/1334
[Worker 0] Processing 130/1334
[Worker 0] Processing 140/1334
[Worker 0] Processing 150/1334
[Worker 0] Processing 160/1334
[Worker 0] Processing 170/1334
[Worker 0] Processing 180/1334
[Worker 0] Processing 190/1334
[Worker 0] Processing 200/1334
[Worker 0] Processing 210/1334
[Worker 0] Processing 220/1334
[Worker 0] Processing 230/1334
[Worker 0] Processing 240/1334
[Worker 0] Processing 250/1334
[Worker 0] Processing 260/1334
[Worker 0] Processing 270/1334
[Worker 0] Processing 280/1334
[Worker 0] Processing 290/1334
[Worker 0] Processing 300/1334
[Worker 0] Processing 310/1334
[Worker 0] Processing 320/1334
[Worker 0] Processing 330/1334
[Worker 0] Processing 340/1334
[Worker 0] Processing 350/1334
[Worker 0] Processing 360/1334
[Worker 0] Processing 370/1334
[Worker 0] Processing 380/1334
[Worker 0] Processing 390/1334
[Worker 0] Processing 400/1334
[Worker 0] Processing 410/1334
[Worker 0] Processing 420/1334
[Worker 0] Processing 430/1334
[Worker 0] Processing 440/1334
[Worker 0] Processing 450/1334
[Worker 0] Processing 460/1334
[Worker 0] Processing 470/1334
[Worker 0] Processing 480/1334
[Worker 0] Processing 490/1334
[Worker 0] Processing 500/1334
[Worker 0] Processing 510/1334
[Worker 0] Processing 520/1334
[Worker 0] Processing 530/1334
[Worker 0] Processing 540/1334
[Worker 0] Processing 550/1334
[Worker 0] Processing 560/1334
[Worker 0] Processing 570/1334
[Worker 0] Processing 580/1334
[Worker 0] Processing 590/1334
[Worker 0] Processing 600/1334
[Worker 0] Processing 610/1334
[Worker 0] Processing 620/1334
[Worker 0] Processing 630/1334
[Worker 0] Processing 640/1334
[Worker 0] Processing 650/1334
[Worker 0] Processing 660/1334
[Worker 0] Processing 670/1334
[Worker 0] Processing 680/1334
[Worker 0] Processing 690/1334
[Worker 0] Processing 700/1334
[Worker 0] Processing 710/1334
[Worker 0] Processing 720/1334
[Worker 0] Processing 730/1334
[Worker 0] Processing 740/1334
[Worker 0] Processing 750/1334
[Worker 0] Processing 760/1334
[Worker 0] Processing 770/1334
[Worker 0] Processing 780/1334
[Worker 0] Processing 790/1334
[Worker 0] Processing 800/1334
[Worker 0] Processing 810/1334
[Worker 0] Processing 820/1334
[Worker 0] Processing 830/1334
[Worker 0] Processing 840/1334
[Worker 0] Processing 850/1334
[Worker 0] Processing 860/1334
[Worker 0] Processing 870/1334
[Worker 0] Processing 880/1334
[Worker 0] Processing 890/1334
[Worker 0] Processing 900/1334
[Worker 0] Processing 910/1334
[Worker 0] Processing 920/1334
[Worker 0] Processing 930/1334
[Worker 0] Processing 940/1334
[Worker 0] Processing 950/1334
[Worker 0] Processing 960/1334
[Worker 0] Processing 970/1334
[Worker 0] Processing 980/1334
[Worker 0] Processing 990/1334
[Worker 0] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker0_shard-000001.tar 1000 0.1 GB 1000
[Worker 0] Processing 1010/1334
[Worker 0] Processing 1020/1334
[Worker 0] Processing 1030/1334
[Worker 0] Processing 1040/1334
[Worker 0] Processing 1050/1334
[Worker 0] Processing 1060/1334
[Worker 0] Processing 1070/1334
[Worker 0] Processing 1080/1334
[Worker 0] Processing 1090/1334
[Worker 0] Processing 1100/1334
[Worker 0] Processing 1110/1334
[Worker 0] Processing 1120/1334
[Worker 0] Processing 1130/1334
[Worker 0] Processing 1140/1334
[Worker 0] Processing 1150/1334
[Worker 0] Processing 1160/1334
[Worker 0] Processing 1170/1334
[Worker 0] Processing 1180/1334
[Worker 0] Processing 1190/1334
[Worker 0] Processing 1200/1334
[Worker 0] Processing 1210/1334
[Worker 0] Processing 1220/1334
[Worker 0] Processing 1230/1334
[Worker 0] Processing 1240/1334
[Worker 0] Processing 1250/1334
[Worker 0] Processing 1260/1334
[Worker 0] Processing 1270/1334
[Worker 0] Processing 1280/1334
[Worker 0] Processing 1290/1334
[Worker 0] Processing 1300/1334
[Worker 0] Processing 1310/1334
[Worker 0] Processing 1320/1334
[Worker 0] Processing 1330/1334
[Worker 0] Complete!
[Worker 25] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker25_shard-000000.tar 0 0.0 GB 0
[Worker 25] Processing 10/1334
[Worker 25] Processing 20/1334
[Worker 25] Processing 30/1334
[Worker 25] Processing 40/1334
[Worker 25] Processing 50/1334
[Worker 25] Processing 60/1334
[Worker 25] Processing 70/1334
[Worker 25] Processing 80/1334
[Worker 25] Processing 90/1334
[Worker 25] Processing 100/1334
[Worker 25] Processing 110/1334
[Worker 25] Processing 120/1334
[Worker 25] Processing 130/1334
[Worker 25] Processing 140/1334
[Worker 25] Processing 150/1334
[Worker 25] Processing 160/1334
[Worker 25] Processing 170/1334
[Worker 25] Processing 180/1334
[Worker 25] Processing 190/1334
[Worker 25] Processing 200/1334
[Worker 25] Processing 210/1334
[Worker 25] Processing 220/1334
[Worker 25] Processing 230/1334
[Worker 25] Processing 240/1334
[Worker 25] Processing 250/1334
[Worker 25] Processing 260/1334
[Worker 25] Processing 270/1334
[Worker 25] Processing 280/1334
[Worker 25] Processing 290/1334
[Worker 25] Processing 300/1334
[Worker 25] Processing 310/1334
[Worker 25] Processing 320/1334
[Worker 25] Processing 330/1334
[Worker 25] Processing 340/1334
[Worker 25] Processing 350/1334
[Worker 25] Processing 360/1334
[Worker 25] Processing 370/1334
[Worker 25] Processing 380/1334
[Worker 25] Processing 390/1334
[Worker 25] Processing 400/1334
[Worker 25] Processing 410/1334
[Worker 25] Processing 420/1334
[Worker 25] Processing 430/1334
[Worker 25] Processing 440/1334
[Worker 25] Processing 450/1334
[Worker 25] Processing 460/1334
[Worker 25] Processing 470/1334
[Worker 25] Processing 480/1334
[Worker 25] Processing 490/1334
[Worker 25] Processing 500/1334
[Worker 25] Processing 510/1334
[Worker 25] Processing 520/1334
[Worker 25] Processing 530/1334
[Worker 25] Processing 540/1334
[Worker 25] Processing 550/1334
[Worker 25] Processing 560/1334
[Worker 25] Processing 570/1334
[Worker 25] Processing 580/1334
[Worker 25] Processing 590/1334
[Worker 25] Processing 600/1334
[Worker 25] Processing 610/1334
[Worker 25] Processing 620/1334
[Worker 25] Processing 630/1334
[Worker 25] Processing 640/1334
[Worker 25] Processing 650/1334
[Worker 25] Processing 660/1334
[Worker 25] Processing 670/1334
[Worker 25] Processing 680/1334
[Worker 25] Processing 690/1334
[Worker 25] Processing 700/1334
[Worker 25] Processing 710/1334
[Worker 25] Processing 720/1334
[Worker 25] Processing 730/1334
[Worker 25] Processing 740/1334
[Worker 25] Processing 750/1334
[Worker 25] Processing 760/1334
[Worker 25] Processing 770/1334
[Worker 25] Processing 780/1334
[Worker 25] Processing 790/1334
[Worker 25] Processing 800/1334
[Worker 25] Processing 810/1334
[Worker 25] Processing 820/1334
[Worker 25] Processing 830/1334
[Worker 25] Processing 840/1334
[Worker 25] Processing 850/1334
[Worker 25] Processing 860/1334
[Worker 25] Processing 870/1334
[Worker 25] Processing 880/1334
[Worker 25] Processing 890/1334
[Worker 25] Processing 900/1334
[Worker 25] Processing 910/1334
[Worker 25] Processing 920/1334
[Worker 25] Processing 930/1334
[Worker 25] Processing 940/1334
[Worker 25] Processing 950/1334
[Worker 25] Processing 960/1334
[Worker 25] Processing 970/1334
[Worker 25] Processing 980/1334
[Worker 25] Processing 990/1334
[Worker 25] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker25_shard-000001.tar 1000 0.1 GB 1000
[Worker 25] Processing 1010/1334
[Worker 25] Processing 1020/1334
[Worker 25] Processing 1030/1334
[Worker 25] Processing 1040/1334
[Worker 25] Processing 1050/1334
[Worker 25] Processing 1060/1334
[Worker 25] Processing 1070/1334
[Worker 25] Processing 1080/1334
[Worker 25] Processing 1090/1334
[Worker 25] Processing 1100/1334
[Worker 25] Processing 1110/1334
[Worker 25] Processing 1120/1334
[Worker 25] Processing 1130/1334
[Worker 25] Processing 1140/1334
[Worker 25] Processing 1150/1334
[Worker 25] Processing 1160/1334
[Worker 25] Processing 1170/1334
[Worker 25] Processing 1180/1334
[Worker 25] Processing 1190/1334
[Worker 25] Processing 1200/1334
[Worker 25] Processing 1210/1334
[Worker 25] Processing 1220/1334
[Worker 25] Processing 1230/1334
[Worker 25] Processing 1240/1334
[Worker 25] Processing 1250/1334
[Worker 25] Processing 1260/1334
[Worker 25] Processing 1270/1334
[Worker 25] Processing 1280/1334
[Worker 25] Processing 1290/1334
[Worker 25] Processing 1300/1334
[Worker 25] Processing 1310/1334
[Worker 25] Processing 1320/1334
[Worker 25] Processing 1330/1334
[Worker 25] Complete!
[Worker 12] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker12_shard-000000.tar 0 0.0 GB 0
[Worker 12] Processing 10/1334
[Worker 12] Processing 20/1334
[Worker 12] Processing 30/1334
[Worker 12] Processing 40/1334
[Worker 12] Processing 50/1334
[Worker 12] Processing 60/1334
[Worker 12] Processing 70/1334
[Worker 12] Processing 80/1334
[Worker 12] Processing 90/1334
[Worker 12] Processing 100/1334
[Worker 12] Processing 110/1334
[Worker 12] Processing 120/1334
[Worker 12] Processing 130/1334
[Worker 12] Processing 140/1334
[Worker 12] Processing 150/1334
[Worker 12] Processing 160/1334
[Worker 12] Processing 170/1334
[Worker 12] Processing 180/1334
[Worker 12] Processing 190/1334
[Worker 12] Processing 200/1334
[Worker 12] Processing 210/1334
[Worker 12] Processing 220/1334
[Worker 12] Processing 230/1334
[Worker 12] Processing 240/1334
[Worker 12] Processing 250/1334
[Worker 12] Processing 260/1334
[Worker 12] Processing 270/1334
[Worker 12] Processing 280/1334
[Worker 12] Processing 290/1334
[Worker 12] Processing 300/1334
[Worker 12] Processing 310/1334
[Worker 12] Processing 320/1334
[Worker 12] Processing 330/1334
[Worker 12] Processing 340/1334
[Worker 12] Processing 350/1334
[Worker 12] Processing 360/1334
[Worker 12] Processing 370/1334
[Worker 12] Processing 380/1334
[Worker 12] Processing 390/1334
[Worker 12] Processing 400/1334
[Worker 12] Processing 410/1334
[Worker 12] Processing 420/1334
[Worker 12] Processing 430/1334
[Worker 12] Processing 440/1334
[Worker 12] Processing 450/1334
[Worker 12] Processing 460/1334
[Worker 12] Processing 470/1334
[Worker 12] Processing 480/1334
[Worker 12] Processing 490/1334
[Worker 12] Processing 500/1334
[Worker 12] Processing 510/1334
[Worker 12] Processing 520/1334
[Worker 12] Processing 530/1334
[Worker 12] Processing 540/1334
[Worker 12] Processing 550/1334
[Worker 12] Processing 560/1334
[Worker 12] Processing 570/1334
[Worker 12] Processing 580/1334
[Worker 12] Processing 590/1334
[Worker 12] Processing 600/1334
[Worker 12] Processing 610/1334
[Worker 12] Processing 620/1334
[Worker 12] Processing 630/1334
[Worker 12] Processing 640/1334
[Worker 12] Processing 650/1334
[Worker 12] Processing 660/1334
[Worker 12] Processing 670/1334
[Worker 12] Processing 680/1334
[Worker 12] Processing 690/1334
[Worker 12] Processing 700/1334
[Worker 12] Processing 710/1334
[Worker 12] Processing 720/1334
[Worker 12] Processing 730/1334
[Worker 12] Processing 740/1334
[Worker 12] Processing 750/1334
[Worker 12] Processing 760/1334
[Worker 12] Processing 770/1334
[Worker 12] Processing 780/1334
[Worker 12] Processing 790/1334
[Worker 12] Processing 800/1334
[Worker 12] Processing 810/1334
[Worker 12] Processing 820/1334
[Worker 12] Processing 830/1334
[Worker 12] Processing 840/1334
[Worker 12] Processing 850/1334
[Worker 12] Processing 860/1334
[Worker 12] Processing 870/1334
[Worker 12] Processing 880/1334
[Worker 12] Processing 890/1334
[Worker 12] Processing 900/1334
[Worker 12] Processing 910/1334
[Worker 12] Processing 920/1334
[Worker 12] Processing 930/1334
[Worker 12] Processing 940/1334
[Worker 12] Processing 950/1334
[Worker 12] Processing 960/1334
[Worker 12] Processing 970/1334
[Worker 12] Processing 980/1334
[Worker 12] Processing 990/1334
[Worker 12] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker12_shard-000001.tar 1000 0.1 GB 1000
[Worker 12] Processing 1010/1334
[Worker 12] Processing 1020/1334
[Worker 12] Processing 1030/1334
[Worker 12] Processing 1040/1334
[Worker 12] Processing 1050/1334
[Worker 12] Processing 1060/1334
[Worker 12] Processing 1070/1334
[Worker 12] Processing 1080/1334
[Worker 12] Processing 1090/1334
[Worker 12] Processing 1100/1334
[Worker 12] Processing 1110/1334
[Worker 12] Processing 1120/1334
[Worker 12] Processing 1130/1334
[Worker 12] Processing 1140/1334
[Worker 12] Processing 1150/1334
[Worker 12] Processing 1160/1334
[Worker 12] Processing 1170/1334
[Worker 12] Processing 1180/1334
[Worker 12] Processing 1190/1334
[Worker 12] Processing 1200/1334
[Worker 12] Processing 1210/1334
[Worker 12] Processing 1220/1334
[Worker 12] Processing 1230/1334
[Worker 12] Processing 1240/1334
[Worker 12] Processing 1250/1334
[Worker 12] Processing 1260/1334
[Worker 12] Processing 1270/1334
[Worker 12] Processing 1280/1334
[Worker 12] Processing 1290/1334
[Worker 12] Processing 1300/1334
[Worker 12] Processing 1310/1334
[Worker 12] Processing 1320/1334
[Worker 12] Processing 1330/1334
[Worker 12] Complete!
[Worker 13] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker13_shard-000000.tar 0 0.0 GB 0
[Worker 13] Processing 10/1334
[Worker 13] Processing 20/1334
[Worker 13] Processing 30/1334
[Worker 13] Processing 40/1334
[Worker 13] Processing 50/1334
[Worker 13] Processing 60/1334
[Worker 13] Processing 70/1334
[Worker 13] Processing 80/1334
[Worker 13] Processing 90/1334
[Worker 13] Processing 100/1334
[Worker 13] Processing 110/1334
[Worker 13] Processing 120/1334
[Worker 13] Processing 130/1334
[Worker 13] Processing 140/1334
[Worker 13] Processing 150/1334
[Worker 13] Processing 160/1334
[Worker 13] Processing 170/1334
[Worker 13] Processing 180/1334
[Worker 13] Processing 190/1334
[Worker 13] Processing 200/1334
[Worker 13] Processing 210/1334
[Worker 13] Processing 220/1334
[Worker 13] Processing 230/1334
[Worker 13] Processing 240/1334
[Worker 13] Processing 250/1334
[Worker 13] Processing 260/1334
[Worker 13] Processing 270/1334
[Worker 13] Processing 280/1334
[Worker 13] Processing 290/1334
[Worker 13] Processing 300/1334
[Worker 13] Processing 310/1334
[Worker 13] Processing 320/1334
[Worker 13] Processing 330/1334
[Worker 13] Processing 340/1334
[Worker 13] Processing 350/1334
[Worker 13] Processing 360/1334
[Worker 13] Processing 370/1334
[Worker 13] Processing 380/1334
[Worker 13] Processing 390/1334
[Worker 13] Processing 400/1334
[Worker 13] Processing 410/1334
[Worker 13] Processing 420/1334
[Worker 13] Processing 430/1334
[Worker 13] Processing 440/1334
[Worker 13] Processing 450/1334
[Worker 13] Processing 460/1334
[Worker 13] Processing 470/1334
[Worker 13] Processing 480/1334
[Worker 13] Processing 490/1334
[Worker 13] Processing 500/1334
[Worker 13] Processing 510/1334
[Worker 13] Processing 520/1334
[Worker 13] Processing 530/1334
[Worker 13] Processing 540/1334
[Worker 13] Processing 550/1334
[Worker 13] Processing 560/1334
[Worker 13] Processing 570/1334
[Worker 13] Processing 580/1334
[Worker 13] Processing 590/1334
[Worker 13] Processing 600/1334
[Worker 13] Processing 610/1334
[Worker 13] Processing 620/1334
[Worker 13] Processing 630/1334
[Worker 13] Processing 640/1334
[Worker 13] Processing 650/1334
[Worker 13] Processing 660/1334
[Worker 13] Processing 670/1334
[Worker 13] Processing 680/1334
[Worker 13] Processing 690/1334
[Worker 13] Processing 700/1334
[Worker 13] Processing 710/1334
[Worker 13] Processing 720/1334
[Worker 13] Processing 730/1334
[Worker 13] Processing 740/1334
[Worker 13] Processing 750/1334
[Worker 13] Processing 760/1334
[Worker 13] Processing 770/1334
[Worker 13] Processing 780/1334
[Worker 13] Processing 790/1334
[Worker 13] Processing 800/1334
[Worker 13] Processing 810/1334
[Worker 13] Processing 820/1334
[Worker 13] Processing 830/1334
[Worker 13] Processing 840/1334
[Worker 13] Processing 850/1334
[Worker 13] Processing 860/1334
[Worker 13] Processing 870/1334
[Worker 13] Processing 880/1334
[Worker 13] Processing 890/1334
[Worker 13] Processing 900/1334
[Worker 13] Processing 910/1334
[Worker 13] Processing 920/1334
[Worker 13] Processing 930/1334
[Worker 13] Processing 940/1334
[Worker 13] Processing 950/1334
[Worker 13] Processing 960/1334
[Worker 13] Processing 970/1334
[Worker 13] Processing 980/1334
[Worker 13] Processing 990/1334
[Worker 13] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker13_shard-000001.tar 1000 0.1 GB 1000
[Worker 13] Processing 1010/1334
[Worker 13] Processing 1020/1334
[Worker 13] Processing 1030/1334
[Worker 13] Processing 1040/1334
[Worker 13] Processing 1050/1334
[Worker 13] Processing 1060/1334
[Worker 13] Processing 1070/1334
[Worker 13] Processing 1080/1334
[Worker 13] Processing 1090/1334
[Worker 13] Processing 1100/1334
[Worker 13] Processing 1110/1334
[Worker 13] Processing 1120/1334
[Worker 13] Processing 1130/1334
[Worker 13] Processing 1140/1334
[Worker 13] Processing 1150/1334
[Worker 13] Processing 1160/1334
[Worker 13] Processing 1170/1334
[Worker 13] Processing 1180/1334
[Worker 13] Processing 1190/1334
[Worker 13] Processing 1200/1334
[Worker 13] Processing 1210/1334
[Worker 13] Processing 1220/1334
[Worker 13] Processing 1230/1334
[Worker 13] Processing 1240/1334
[Worker 13] Processing 1250/1334
[Worker 13] Processing 1260/1334
[Worker 13] Processing 1270/1334
[Worker 13] Processing 1280/1334
[Worker 13] Processing 1290/1334
[Worker 13] Processing 1300/1334
[Worker 13] Processing 1310/1334
[Worker 13] Processing 1320/1334
[Worker 13] Processing 1330/1334
[Worker 13] Complete!
[Worker 9] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker9_shard-000000.tar 0 0.0 GB 0
[Worker 9] Processing 10/1334
[Worker 9] Processing 20/1334
[Worker 9] Processing 30/1334
[Worker 9] Processing 40/1334
[Worker 9] Processing 50/1334
[Worker 9] Processing 60/1334
[Worker 9] Processing 70/1334
[Worker 9] Processing 80/1334
[Worker 9] Processing 90/1334
[Worker 9] Processing 100/1334
[Worker 9] Processing 110/1334
[Worker 9] Processing 120/1334
[Worker 9] Processing 130/1334
[Worker 9] Processing 140/1334
[Worker 9] Processing 150/1334
[Worker 9] Processing 160/1334
[Worker 9] Processing 170/1334
[Worker 9] Processing 180/1334
[Worker 9] Processing 190/1334
[Worker 9] Processing 200/1334
[Worker 9] Processing 210/1334
[Worker 9] Processing 220/1334
[Worker 9] Processing 230/1334
[Worker 9] Processing 240/1334
[Worker 9] Processing 250/1334
[Worker 9] Processing 260/1334
[Worker 9] Processing 270/1334
[Worker 9] Processing 280/1334
[Worker 9] Processing 290/1334
[Worker 9] Processing 300/1334
[Worker 9] Processing 310/1334
[Worker 9] Processing 320/1334
[Worker 9] Processing 330/1334
[Worker 9] Processing 340/1334
[Worker 9] Processing 350/1334
[Worker 9] Processing 360/1334
[Worker 9] Processing 370/1334
[Worker 9] Processing 380/1334
[Worker 9] Processing 390/1334
[Worker 9] Processing 400/1334
[Worker 9] Processing 410/1334
[Worker 9] Processing 420/1334
[Worker 9] Processing 430/1334
[Worker 9] Processing 440/1334
[Worker 9] Processing 450/1334
[Worker 9] Processing 460/1334
[Worker 9] Processing 470/1334
[Worker 9] Processing 480/1334
[Worker 9] Processing 490/1334
[Worker 9] Processing 500/1334
[Worker 9] Processing 510/1334
[Worker 9] Processing 520/1334
[Worker 9] Processing 530/1334
[Worker 9] Processing 540/1334
[Worker 9] Processing 550/1334
[Worker 9] Processing 560/1334
[Worker 9] Processing 570/1334
[Worker 9] Processing 580/1334
[Worker 9] Processing 590/1334
[Worker 9] Processing 600/1334
[Worker 9] Processing 610/1334
[Worker 9] Processing 620/1334
[Worker 9] Processing 630/1334
[Worker 9] Processing 640/1334
[Worker 9] Processing 650/1334
[Worker 9] Processing 660/1334
[Worker 9] Processing 670/1334
[Worker 9] Processing 680/1334
[Worker 9] Processing 690/1334
[Worker 9] Processing 700/1334
[Worker 9] Processing 710/1334
[Worker 9] Processing 720/1334
[Worker 9] Processing 730/1334
[Worker 9] Processing 740/1334
[Worker 9] Processing 750/1334
[Worker 9] Processing 760/1334
[Worker 9] Processing 770/1334
[Worker 9] Processing 780/1334
[Worker 9] Processing 790/1334
[Worker 9] Processing 800/1334
[Worker 9] Processing 810/1334
[Worker 9] Processing 820/1334
[Worker 9] Processing 830/1334
[Worker 9] Processing 840/1334
[Worker 9] Processing 850/1334
[Worker 9] Processing 860/1334
[Worker 9] Processing 870/1334
[Worker 9] Processing 880/1334
[Worker 9] Processing 890/1334
[Worker 9] Processing 900/1334
[Worker 9] Processing 910/1334
[Worker 9] Processing 920/1334
[Worker 9] Processing 930/1334
[Worker 9] Processing 940/1334
[Worker 9] Processing 950/1334
[Worker 9] Processing 960/1334
[Worker 9] Processing 970/1334
[Worker 9] Processing 980/1334
[Worker 9] Processing 990/1334
[Worker 9] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker9_shard-000001.tar 1000 0.1 GB 1000
[Worker 9] Processing 1010/1334
[Worker 9] Processing 1020/1334
[Worker 9] Processing 1030/1334
[Worker 9] Processing 1040/1334
[Worker 9] Processing 1050/1334
[Worker 9] Processing 1060/1334
[Worker 9] Processing 1070/1334
[Worker 9] Processing 1080/1334
[Worker 9] Processing 1090/1334
[Worker 9] Processing 1100/1334
[Worker 9] Processing 1110/1334
[Worker 9] Processing 1120/1334
[Worker 9] Processing 1130/1334
[Worker 9] Processing 1140/1334
[Worker 9] Processing 1150/1334
[Worker 9] Processing 1160/1334
[Worker 9] Processing 1170/1334
[Worker 9] Processing 1180/1334
[Worker 9] Processing 1190/1334
[Worker 9] Processing 1200/1334
[Worker 9] Processing 1210/1334
[Worker 9] Processing 1220/1334
[Worker 9] Processing 1230/1334
[Worker 9] Processing 1240/1334
[Worker 9] Processing 1250/1334
[Worker 9] Processing 1260/1334
[Worker 9] Processing 1270/1334
[Worker 9] Processing 1280/1334
[Worker 9] Processing 1290/1334
[Worker 9] Processing 1300/1334
[Worker 9] Processing 1310/1334
[Worker 9] Processing 1320/1334
[Worker 9] Processing 1330/1334
[Worker 9] Complete!
[Worker 11] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker11_shard-000000.tar 0 0.0 GB 0
[Worker 11] Processing 10/1334
[Worker 11] Processing 20/1334
[Worker 11] Processing 30/1334
[Worker 11] Processing 40/1334
[Worker 11] Processing 50/1334
[Worker 11] Processing 60/1334
[Worker 11] Processing 70/1334
[Worker 11] Processing 80/1334
[Worker 11] Processing 90/1334
[Worker 11] Processing 100/1334
[Worker 11] Processing 110/1334
[Worker 11] Processing 120/1334
[Worker 11] Processing 130/1334
[Worker 11] Processing 140/1334
[Worker 11] Processing 150/1334
[Worker 11] Processing 160/1334
[Worker 11] Processing 170/1334
[Worker 11] Processing 180/1334
[Worker 11] Processing 190/1334
[Worker 11] Processing 200/1334
[Worker 11] Processing 210/1334
[Worker 11] Processing 220/1334
[Worker 11] Processing 230/1334
[Worker 11] Processing 240/1334
[Worker 11] Processing 250/1334
[Worker 11] Processing 260/1334
[Worker 11] Processing 270/1334
[Worker 11] Processing 280/1334
[Worker 11] Processing 290/1334
[Worker 11] Processing 300/1334
[Worker 11] Processing 310/1334
[Worker 11] Processing 320/1334
[Worker 11] Processing 330/1334
[Worker 11] Processing 340/1334
[Worker 11] Processing 350/1334
[Worker 11] Processing 360/1334
[Worker 11] Processing 370/1334
[Worker 11] Processing 380/1334
[Worker 11] Processing 390/1334
[Worker 11] Processing 400/1334
[Worker 11] Processing 410/1334
[Worker 11] Processing 420/1334
[Worker 11] Processing 430/1334
[Worker 11] Processing 440/1334
[Worker 11] Processing 450/1334
[Worker 11] Processing 460/1334
[Worker 11] Processing 470/1334
[Worker 11] Processing 480/1334
[Worker 11] Processing 490/1334
[Worker 11] Processing 500/1334
[Worker 11] Processing 510/1334
[Worker 11] Processing 520/1334
[Worker 11] Processing 530/1334
[Worker 11] Processing 540/1334
[Worker 11] Processing 550/1334
[Worker 11] Processing 560/1334
[Worker 11] Processing 570/1334
[Worker 11] Processing 580/1334
[Worker 11] Processing 590/1334
[Worker 11] Processing 600/1334
[Worker 11] Processing 610/1334
[Worker 11] Processing 620/1334
[Worker 11] Processing 630/1334
[Worker 11] Processing 640/1334
[Worker 11] Processing 650/1334
[Worker 11] Processing 660/1334
[Worker 11] Processing 670/1334
[Worker 11] Processing 680/1334
[Worker 11] Processing 690/1334
[Worker 11] Processing 700/1334
[Worker 11] Processing 710/1334
[Worker 11] Processing 720/1334
[Worker 11] Processing 730/1334
[Worker 11] Processing 740/1334
[Worker 11] Processing 750/1334
[Worker 11] Processing 760/1334
[Worker 11] Processing 770/1334
[Worker 11] Processing 780/1334
[Worker 11] Processing 790/1334
[Worker 11] Processing 800/1334
[Worker 11] Processing 810/1334
[Worker 11] Processing 820/1334
[Worker 11] Processing 830/1334
[Worker 11] Processing 840/1334
[Worker 11] Processing 850/1334
